  "1": "No.1: ティラ-提拉",
  "895": "No.895: 魔焉皇帝・ヴァンパイアデューク-魔焉皇帝・吸血鬼公爵",
  "896": "No.896: レッドチェイサー-紅色追擊者",
  "897": "No.897: フレイムチェイサー-火焰追擊者",
  "898": "No.898: ブルーチェイサー-藍色追擊者",
  "899": "No.899: アクアチェイサー-流水追擊者",
  "900": "No.900: グリーンチェイサー-綠色追擊者",
  "901": "No.901: ウィンドチェイサー-疾風追擊者",
  "902": "No.902: イエローチェイサー-黃色追擊者",
  "903": "No.903: ライトニングチェイサー-閃電追擊者",
  "904": "No.904: パープルチェイサー-紫色追擊者",
  "905": "No.905: ファントムチェイサー-幻象追擊者",
  "906": "No.906: フレイムバロン-火焰爵士",
  "907": "No.907: アクアバロン-流水爵士",
  "908": "No.908: アースバロン-大地爵士",
  "909": "No.909: ホワイトバロン-白爵士",
  "910": "No.910: ブラックバロン-黑爵士",
  "911": "No.911: 赤龍喚士・ソニア-赤龍喚士・索妮亞",
  "912": "No.912: 現世の赤龍喚士・ソニア-現世的赤龍喚士・索妮亞",
  "913": "No.913: 緑龍喚士・ソニア-綠龍喚士・索妮亞",
  "914": "No.914: 悠久の緑龍喚士・ソニア-悠久的綠龍喚士・索妮亞",
  "915": "No.915: エンジェリット-天使精靈",
  "916": "No.916: デビリット-惡魔精靈",
  "917": "No.917: 超覚醒ゼウス-超覺醒宙斯",
  "918": "No.918: 暗黒覚醒ゼウス-暗黑覺醒宙斯",
  "919": "No.919: 炎戒の大精霊・シャイターン-炎戒的大精靈・撒旦",
  "920": "No.920: 慈水の大精霊・ウンディーネ-慈水的大精靈・溫蒂妮",
  "921": "No.921: 風来の大精霊・シルフ-風來的大精靈・希爾芙",
  "922": "No.922: 宝輝の大精霊・ジーニャ-寶輝的大精靈・吉尼婭",
  "923": "No.923: 死兆の大精霊・タナトス-死兆的大精靈・塔納托斯",
  "924": "No.924: BAB・ジョーカー-BAB・Joker",
  "925": "No.925: BAB・ジョーカー＋Aブロッサム-BAB・Joker＋A槍",
  "926": "No.926: BAB・キャットウーマン-BAB・貓女",
  "927": "No.927: BAB・キャットウーマン＋Cクロー-AB・貓女＋C爪",
  "928": "No.928: BAB・ロビン-BAB・羅賓",
  "929": "No.929: BAB・ロビン＋Eスティック-BAB・羅賓＋E棒",
  "930": "No.930: BAB・バットマン＋Sグローブ-BAB・蝙蝠俠＋S手套",
  "931": "No.931: BAB・バットマン＋SグローブAct-BAB・蝙蝠俠＋S手套Act",
  "932": "No.932: BAB・バットマン＋バットラング-BAB・蝙蝠俠＋蝙蝠鏢",
  "933": "No.933: BAB・バットマン＋遠隔クロー-BAB・蝙蝠俠＋遠程爪",
  "934": "No.934: BAB・バットマン＋バットウィング-BAB・蝙蝠俠＋蝙蝠翼",
  "935": "No.935: BAB・バットマン＋BWアタック-BAB・蝙蝠俠＋BW攻擊",
  "936": "No.936: サーティワン・ルビリット-31・紅寶精靈",
  "937": "No.937: サーティワン・ダブルビリット-31・雙倍紅寶精靈",
  "938": "No.938: サーティワン・サファリット-31・藍寶精靈",
  "939": "No.939: サーティワン・ダブサファリット-31・雙倍藍寶精靈",
  "940": "No.940: サーティワン・エメリット-31・綠寶精靈",
  "941": "No.941: サーティワン・ダブエメリット-雙倍綠寶精靈",
  "942": "No.942: サーティワン・トパリット-黃玉精靈",
  "943": "No.943: サーティワン・ダブトパリット-雙倍黃玉精靈",
  "944": "No.944: サーティワン・アメリット-紫晶精靈",
  "945": "No.945: サーティワン・ダブアメリット-雙倍紫晶精靈",
  "946": "No.946: サーティワン・バステト-芭絲特",
  "947": "No.947: サーティワン・愛猫神・バステト-愛貓神・芭絲特",
  "948": "No.948: AB・レッド-AB・Red",
  "949": "No.949: AB・レッドバード・レッド-AB・Red Bird・Red",
  "950": "No.950: AB・ザ・ブルース-AB・The・Blues",
  "951": "No.951: AB・ブルーバード・ブルース-AB・Blue Bird・Blues",
  "952": "No.952: AB・ハル-AB・Hull",
  "953": "No.953: AB・グリーンバード・ハル-AB・Green Bird・Hull",
  "954": "No.954: AB・チャック-AB・Chuck",
  "955": "No.955: AB・イエローバード・チャック-AB・Yellow Bird・Chuck",
  "956": "No.956: AB・マチルダ-AB・Matilda",
  "957": "No.957: AB・ホワイトバード・マチルダ-AB・White Bird・Matilda",
  "958": "No.958: AB・ボム-AB・Bomb",
  "959": "No.959: AB・ブラックバード・ボム-AB・Black Bird・Bomb",
  "960": "No.960: AB・ウィングマン-AB・Wing Man",
  "961": "No.961: AB・突撃・ウィングマン-AB・突擊・Wing Man",
  "962": "No.962: メラゴン-炎龍",
  "963": "No.963: メラバーン-獄炎龍",
  "964": "No.964: 獄炎龍・インフェルノ-獄炎龍・煉獄",
  "965": "No.965: ザブゴン-海龍",
  "966": "No.966: ザブシャーク-海鯊魚龍",
  "967": "No.967: 嵐海龍・レヴィア-嵐海龍・利維坦",
  "968": "No.968: モリゴン-森龍",
  "969": "No.969: モリガノン-森之加隆",
  "970": "No.970: 重岩龍・ガルムット-重岩龍・加魯梅特",
  "971": "No.971: 裏樹天龍・ホウライ-裏樹天龍・蓬萊",
  "972": "No.972: 麗乙女・プリンセスヴァルキリー-麗乙女・瓦爾基里公主",
  "972": "No.972: 蒼翔麗姫・グレイスヴァルキリー-蒼翔麗姫・優雅瓦爾基里",
  "974": "No.974: 紅の海賊龍・バーソロミュー-紅之海賊龍・巴沙洛繆",
  "975": "No.975: 蒼の海賊龍・アルビダ-蒼之海賊龍・亞爾麗塔",
  "976": "No.976: 碧の海賊龍・キャプテンキッド-碧之海賊龍・基德船長",
  "978": "No.978: 黒の海賊龍・黒髭ティーチ-黑之海賊龍・黑鬍蒂奇",
  "979": "No.979: レッドパイレーツ-紅海賊",
  "980": "No.980: ブルーパイレーツ-藍海賊",
  "981": "No.981: グリーンパイレーツ-綠海賊",
  "982": "No.982: 熾乙女・プリンセスヴァルキリー-熾乙女・瓦爾基里公主",
  "983": "No.983: 黒翼熾姫・グレイスヴァルキリー-黒翼熾姫・優雅瓦爾基里",
  "984": "No.984: 剛腕無双・ギガンテスグレイト-剛腕無雙・巨人癸干忒斯",
  "985": "No.985: 神王妃・ヘラ-神王妃・赫拉",
  "986": "No.986: 八界蛇神・ヤマタノオロチ-八界蛇神・八歧大蛇",
  "987": "No.987: 護封嵐神・スサノオノミコト-護封嵐神・須佐之男命",
  "988": "No.988: 光臨舞神・アマテラスオオカミ-光臨舞神・天照大御神",
  "989": "No.989: 夜刻武神・ツクヨミ-夜刻武神・月讀",
  "990": "No.990: 夜想詠神・ツクヨミ-夜想詠神・月讀",
  "991": "No.991: モルボルワースト-極惡魔界花",
  "992": "No.992: 光翼の絆・ソルジャーズ-光翼之絆・戰士",
  "993": "No.993: 極滅召喚・ダークフレアバハムート-極滅召喚・黑耀巴哈姆特",
  "994": "No.994: 爆熱炎隼神・ホルス-爆熱炎隼神・荷魯斯",
  "995": "No.995: 白光炎隼神・ホルス-白光炎隼神・荷魯斯",
  "996": "No.996: 蒼月聖海神・イシス-蒼月聖海神・伊西斯",
  "997": "No.997: 煌命聖海神・イシス-煌命聖海神・伊西斯",
  "998": "No.998: 暗黒太陽神・ラー-暗黑太陽神・拉",
  "999": "No.999: 極光太陽神・ラー-極光太陽神・拉",
  "1002": "No.1002: たまドラベビー-蛋龍寶寶",
  "1003": "No.1003: プレゼントBOX（光）-禮物盒(光)",
  "1004": "No.1004: プレゼントBOX（闇）-禮物盒(暗)",
  "1005": "No.1005: ノエルドラゴン・ブラン-聖誕龍・雪白",
  "1006": "No.1006: ノエルドラゴン・ノワール-聖誕龍・黑暗",
  "1008": "No.1008: ブラックパイレーツ-黑海盜",
  "1009": "No.1009: ゴン＝フリークス-岡＝菲獵斯",
  "1010": "No.1010: ジャジャン拳・ゴン＝フリークス-猜拳・岡＝菲獵斯",
  "1011": "No.1011: キルア＝ゾルディック-基路亞＝祖迪",
  "1012": "No.1012: 落雷・キルア＝ゾルディック-落雷・基路亞＝祖迪",
  "1013": "No.1013: クラピカ-古拿比加",
  "1014": "No.1014: 緋の眼・クラピカ-緋之眼・古拿比加",
  "1015": "No.1015: レオリオ-里昂里奧",
  "1016": "No.1016: 受験生・レオリオ-試驗生・里昂里奧",
  "1017": "No.1017: ビスケ-比絲姬",
  "1018": "No.1018: 魔法美容師・ビスケ-魔法美容師・比絲姬",
  "1019": "No.1019: クロロ＝ルシルフル-古羅洛＝斯里夫",
  "1020": "No.1020: 盗賊の極意・クロロ＝ルシルフル-盗賊的極意・古羅洛＝斯里夫",
  "1021": "No.1021: ヒソカ-西索",
  "1022": "No.1022: 伸縮自在の愛・ヒソカ-伸縮自在的愛・西索",
  "1023": "No.1023: ネテロ-尼廸羅",
  "1024": "No.1024: 百式観音・ネテロ-百式觀音・尼廸羅",
  "1025": "No.1025: ゲンスルー-甘舒",
  "1026": "No.1026: 爆弾魔・ゲンスルー-爆彈魔・甘舒",
  "1027": "No.1027: ジェド- Jedo",
  "1028": "No.1028: 百鬼呪怨・ジェド-百鬼呪怨・Jedo",
  "1029": "No.1029: 王-王",
  "1030": "No.1030: メルエム-梅路艾姆",
  "1031": "No.1031: ピトー-尼飛彼多",
  "1032": "No.1032: 玩具修理者・ピトー-玩具修理者・尼飛彼多",
  "1033": "No.1033: プフ-梟亞普夫",
  "1034": "No.1034: 陶酔の蝶・プフ-陶醉的蝶・梟亞普夫",
  "1035": "No.1035: ユピー-孟徒徒尤匹",
  "1036": "No.1036: 形態変化・ユピー-形態變化・孟徒徒尤匹",
  "1037": "No.1037: コルト-寇魯多",
  "1038": "No.1038: 師団長・コルト-師團長・寇魯多",
  "1039": "No.1039: ラモット-拉摩多",
  "1040": "No.1040: コルト隊兵隊長・ラモット-寇魯多隊兵隊長・拉摩多",
  "1041": "No.1041: レオル-磊歐陸",
  "1042": "No.1042: 謝債発行機・レオル-謝債發行機・磊歐陸",
  "1043": "No.1043: ヒナ-希娜",
  "1044": "No.1044: 除念能力・ヒナ-除念能力・希娜",
  "1045": "No.1045: ザザン-殺殘",
  "1046": "No.1046: 審美的転生注射・ザザン-審美的轉生注射・殺殘",
  "1047": "No.1047: パイク-派庫",
  "1048": "No.1048: 愛の放射線・パイク-愛的放射線・派庫",
  "1065": "No.1065: ヤマトタケル-日本武尊",
  "1066": "No.1066: 武皇の剣神・ヤマトタケル-武皇的劍神・日本武尊",
  "1067": "No.1067: アンドロメダ-安朵美達",
  "1068": "No.1068: 星海の女神・アンドロメダ-星海的女神・安朵美達",
  "1069": "No.1069: ペルセウス-珀耳修斯",
  "1070": "No.1070: 破邪の勇神・ペルセウス-破邪的勇神・珀耳修斯",
  "1071": "No.1071: 孫悟空-孫悟空",
  "1072": "No.1072: 金毛の猿神・孫悟空-金毛的猿神・孫悟空",
  "1073": "No.1073: パンドラ-潘朵拉",
  "1074": "No.1074: 冥夜の女神・パンドラ-冥夜的女神・潘朵拉",
  "1075": "No.1075: いちドラ-草莓龍",
  "1076": "No.1076: 紅天の果実・いちごドラゴン-紅天的果實・草莓龍",
  "1077": "No.1077: べりドラ-藍苺龍",
  "1078": "No.1078: 蒼天の果実・ベリードラゴン-蒼天的果實・藍苺龍",
  "1079": "No.1079: めろドラ-蜜瓜龍",
  "1080": "No.1080: 碧天の果実・メロンドラゴン-碧天的果實・蜜瓜龍",
  "1081": "No.1081: れもドラ-檸檬龍",
  "1082": "No.1082: 黄天の果実・レモンドラゴン-黃天的果實・檸檬龍",
  "1083": "No.1083: ぶどドラ-葡萄龍",
  "1084": "No.1084: 紫天の果実・ぶどうドラゴン-紫天的果實・葡萄龍",
  "1085": "No.1085: レッドドラゴンフルーツ-紅龍果",
  "1086": "No.1086: ブルードラゴンフルーツ-藍龍果",
  "1087": "No.1087: グリーンドラゴンフルーツ-綠龍果",
  "1088": "No.1088: 青龍喚士・ソニア-青龍喚士・索妮亞",
  "1089": "No.1089: 永劫の青龍喚士・ソニア-永劫的青龍喚士・索妮亞",
  "1092": "No.1092: ジェネレイトアースドラゴン-熱能地龍",
  "1093": "No.1093: トルネードホーリードラゴン-龍捲神聖龍",
  "1095": "No.1095: 水天双極星・リヴァイアサン-水天雙極星・利維坦",
  "1096": "No.1096: 風天双極星・ファフニール-風天雙極星・法夫納",
  "1103": "No.1103: 天上界の使徒・エンジェル-天上界的使徒・安琪兒",
  "1104": "No.1104: 聖天地の守神・エンジェル-聖天地的守神・安琪兒",
